Date/Time (EDT),(hr),Supply1,Supply2,Return1,Return2,(W),(W).1,(gpm),(Btu/hr-ft)
2019-09-10 17:20:20,,,,57.88736,57.81087,,,20.01643,
2019-09-10 17:20:30,,,,57.88736,57.81087,,,20.03608,
2019-09-10 17:20:40,,,,57.93507,57.85859,,,20.15402,
2019-09-10 17:20:50,,,,57.91978,57.85859,,,19.91814,
2019-09-10 17:21:00,,,,57.91976,57.82797,,,20.13437,
2019-09-10 17:21:10,,,,57.90446,57.82797,,,20.0754,
2019-09-10 17:21:20,,,,57.88917,57.82797,,,20.01643,
2019-09-10 17:21:30,,,,57.95219,57.87571,,,20.11471,
2019-09-10 17:21:40,,,,57.95219,57.86041,,,19.91814,
2019-09-10 17:21:50,,,,57.9369,57.86041,,,19.9378,
2019-09-10 17:22:00,,,,57.9216,57.84512,,,19.95746,
2019-09-10 17:22:10,,,,57.9216,57.82982,,,20.09505,
2019-09-10 17:22:20,,,,57.9063,57.82982,,,20.11471,
2019-09-10 17:22:30,,,,57.89101,57.81452,,,20.09505,
2019-09-10 17:22:40,,,,57.87571,57.79922,,,19.9378,
2019-09-10 17:22:50,,,,57.87571,57.79922,,,20.05574,
2019-09-10 17:23:00,,,,57.87569,57.7992,,,19.95746,
2019-09-10 17:23:10,,,,57.93872,57.83164,,,19.97712,
2019-09-10 17:23:20,,,,57.90813,57.83164,,,19.9378,
2019-09-10 17:23:30,,,,57.90813,57.83164,,,19.87883,
2019-09-10 17:23:40,,,,57.90813,57.81635,,,20.13437,
2019-09-10 17:23:50,,,,57.89283,57.81635,,,19.97712,
2019-09-10 17:24:00,,,,57.89283,57.80104,,,20.11471,
2019-09-10 17:24:10,,,,57.94057,57.86409,,,20.11471,
2019-09-10 17:24:20,,,,57.92528,57.84879,,,20.19334,
2019-09-10 17:24:30,,,,57.92528,57.8335,,,19.9378,
2019-09-10 17:24:40,,,,57.90999,57.8182,,,19.87883,
2019-09-10 17:24:50,,,,57.90997,57.81818,,,20.03608,
2019-09-10 17:25:00,,,,57.89468,57.81818,,,20.03608,
2019-09-10 17:25:10,,,,57.89468,57.80289,,,20.15402,
2019-09-10 17:25:20,,,,57.87938,57.78759,,,19.99677,
2019-09-10 17:25:30,,,,57.92712,57.85063,,,20.11471,
2019-09-10 17:25:40,,,,57.92712,57.83533,,,20.09505,
2019-09-10 17:25:50,,,,57.91182,57.83533,,,19.97712,
2019-09-10 17:26:00,,,,57.91182,57.82004,,,19.99677,
2019-09-10 17:26:10,,,,57.97906,57.88729,,,20.05574,
2019-09-10 17:26:20,,,,57.96378,57.87199,,,20.11471,
2019-09-10 17:26:30,,,,57.94847,57.87199,,,19.81986,
2019-09-10 17:26:40,,,,57.94847,57.8567,,,20.05574,
2019-09-10 17:26:50,,,,57.94846,57.85668,,,20.05574,
2019-09-10 17:27:00,,,,57.93317,57.84138,,,20.21299,
2019-09-10 17:27:10,,,,57.93317,57.84138,,,20.05574,
2019-09-10 17:27:20,,,,57.93317,57.84138,,,19.95746,
2019-09-10 17:27:30,,,,57.91787,57.84138,,,19.91814,
2019-09-10 17:27:40,,,,57.90257,57.81078,,,19.97712,
2019-09-10 17:27:50,,,,57.90257,57.81078,,,19.9378,
2019-09-10 17:28:00,,,,57.96562,57.87384,,,19.99677,
2019-09-10 17:28:10,,,,57.95033,57.87384,,,20.11471,
2019-09-10 17:28:20,,,,57.93503,57.84325,,,19.99677,
2019-09-10 17:28:30,,,,57.93503,57.84325,,,20.01643,
2019-09-10 17:28:40,,,,57.93503,57.84325,,,19.91814,
2019-09-10 17:28:50,,,,57.91972,57.84324,,,19.99677,
2019-09-10 17:29:00,,,,57.96748,57.8757,,,19.91814,
2019-09-10 17:29:10,,,,57.96748,57.8757,,,19.99677,
2019-09-10 17:29:20,,,,57.96748,57.8757,,,19.97712,
2019-09-10 17:29:30,,,,57.96748,57.8757,,,20.11471,
2019-09-10 17:29:40,,,,57.95218,57.8604,,,20.0754,
2019-09-10 17:29:50,,,,57.93689,57.8604,,,19.9378,
2019-09-10 17:30:00,,,,57.93689,57.8451,,,19.85918,
2019-09-10 17:30:10,,,,57.92159,57.8298,,,19.9378,
2019-09-10 17:30:20,,,,57.92159,57.8451,,,19.99677,
2019-09-10 17:30:30,,,,57.96935,57.87757,,,19.97712,
2019-09-10 17:30:40,,,,57.96935,57.87756,,,20.0754,
2019-09-10 17:30:50,,,,57.96935,57.86227,,,19.83952,
2019-09-10 17:31:00,,,,57.93875,57.86227,,,19.95746,
2019-09-10 17:31:10,,,,57.93875,57.84697,,,20.09505,
2019-09-10 17:31:20,,,,57.93875,57.84697,,,20.05574,
2019-09-10 17:31:30,,,,57.93875,57.84697,,,20.19334,
2019-09-10 17:31:40,,,,57.92345,57.83167,,,20.01643,
2019-09-10 17:31:50,,,,57.97543,57.88364,,,20.11471,
2019-09-10 17:32:00,,,,57.97543,57.88364,,,20.09505,
2019-09-10 17:32:10,,,,57.96013,57.88364,,,20.05574,
2019-09-10 17:32:20,,,,57.96013,57.86834,,,20.0754,
2019-09-10 17:32:30,,,,57.94483,57.85305,,,19.99677,
2019-09-10 17:32:40,,,,57.94482,57.85304,,,20.01643,
2019-09-10 17:32:50,,,,57.94482,57.85304,,,20.09505,
2019-09-10 17:33:00,,,,57.92953,57.83775,,,19.9378,
2019-09-10 17:33:10,,,,57.91423,57.83775,,,20.15402,
2019-09-10 17:33:20,,,,57.91423,57.82244,,,19.87883,
2019-09-10 17:33:30,,,,57.91423,57.82244,,,20.05574,
2019-09-10 17:33:40,,,,57.97728,57.8702,,,19.97712,
2019-09-10 17:33:50,,,,57.96198,57.8702,,,20.0754,
2019-09-10 17:34:00,,,,57.96198,57.8549,,,20.03608,
2019-09-10 17:34:10,,,,57.96198,57.8549,,,20.11471,
2019-09-10 17:34:20,,,,57.93139,57.83961,,,19.95746,
2019-09-10 17:34:30,,,,57.93138,57.8396,,,20.01643,
2019-09-10 17:34:40,,,,57.99445,57.90267,,,20.03608,
2019-09-10 17:34:50,,,,57.99445,57.88738,,,20.11471,
2019-09-10 17:35:00,,,,57.97916,57.88738,,,19.99677,
2019-09-10 17:35:10,,,,57.97916,57.88738,,,20.11471,
2019-09-10 17:35:20,,,,57.96386,57.87209,,,20.09505,
2019-09-10 17:35:30,,,,57.96386,57.87209,,,20.13437,
2019-09-10 17:35:40,,,,57.94857,57.85678,,,19.9378,
2019-09-10 17:35:50,,,,57.94857,57.85678,,,19.89849,
2019-09-10 17:36:00,,,,57.94857,57.85678,,,19.99677,
2019-09-10 17:36:10,,,,57.93327,57.84148,,,20.11471,
2019-09-10 17:36:20,,,,57.93327,57.82619,,,20.0754,
2019-09-10 17:36:30,,,,57.98104,57.88926,,,20.05574,
2019-09-10 17:36:40,,,,57.98104,57.88926,,,20.13437,
2019-09-10 17:36:50,,,,57.96574,57.88926,,,20.01643,
2019-09-10 17:37:00,,,,57.96574,57.87396,,,20.01643,
2019-09-10 17:37:10,,,,57.96574,57.85867,,,19.9378,
2019-09-10 17:37:20,,,,57.95045,57.85867,,,20.09505,
2019-09-10 17:37:30,,,,57.95045,57.85867,,,19.9378,
2019-09-10 17:37:40,,,,58.00243,57.92595,,,20.0754,
2019-09-10 17:37:50,,,,58.00243,57.91066,,,19.91814,
2019-09-10 17:38:00,,,,58.00243,57.89536,,,20.05574,
2019-09-10 17:38:10,,,,57.98714,57.89536,,,20.13437,
2019-09-10 17:38:20,,,,57.98714,57.89536,,,20.11471,
2019-09-10 17:38:30,,,,57.98713,57.89536,,,20.05574,
2019-09-10 17:38:40,,,,57.97184,57.88005,,,20.01643,
2019-09-10 17:38:50,,,,57.97184,57.86476,,,20.15402,
2019-09-10 17:39:00,,,,57.95654,57.86476,,,19.85918,
2019-09-10 17:39:10,,,,57.95654,57.86476,,,20.23265,
2019-09-10 17:39:20,,,,57.95654,57.86476,,,20.21299,
2019-09-10 17:39:30,,,,57.94124,57.84946,,,19.95746,
2019-09-10 17:39:40,,,,57.94124,57.84946,,,20.11471,
2019-09-10 17:39:50,,,,58.00432,57.91254,,,20.09505,
2019-09-10 17:40:00,,,,58.00432,57.89725,,,20.25231,
2019-09-10 17:40:10,,,,57.98903,57.89725,,,19.85918,
2019-09-10 17:40:20,,,,57.97372,57.89724,,,19.99677,
2019-09-10 17:40:30,,,,57.97372,57.86665,,,20.01643,
2019-09-10 17:40:40,,,,57.97372,57.86665,,,19.97712,
2019-09-10 17:40:50,0.0,58.53731,58.55251,58.03681,57.92974,404.1626452963,831.5879966030001,20.03608,3.1474753289569484
2019-09-10 17:45:00,0.06944444443797693,69.42757,69.41255,58.97733,58.88565,17862.338210904,8194.569854572,19.6516,66.36733375184298
2019-09-10 17:50:00,0.15277777769370005,70.54902,70.56402,59.99318,59.90161,17990.413979699,12865.480939591998,19.48046,78.59042489517923
2019-09-10 17:55:00,0.23611111112404615,71.41438,71.41438,60.84826,60.75678,17981.848578304,12863.735024898,19.48505,78.56416181920031
2019-09-10 18:00:00,0.31944444437976927,72.01358,72.02856,61.45087,61.32896,17967.51725034,12855.880314908,19.49422,78.50765364939657
2019-09-10 18:05:00,0.40277777781011537,72.42641,72.42641,61.89468,61.77284,17956.352734593,12851.813203488,19.52633,78.46885846766452
2019-09-10 18:10:00,0.4861111110658385,72.77924,72.79419,62.35779,62.25124,17952.232624913,12847.047929806,19.4975,78.44622726362384
2019-09-10 18:15:00,0.5694444444961846,73.43095,73.43095,62.98989,62.8682,17945.90092328,12847.095733703001,19.47784,78.43022208230074
2019-09-10 18:20:00,0.6527777777519077,73.79839,73.79839,63.4677,63.37649,17939.83515742,12841.19532946,19.53353,78.39974406844884
2019-09-10 18:25:00,0.7361111111822538,74.37476,74.37476,63.86308,63.77191,17928.188021068003,12834.29281716,19.50143,78.35249783647177
2019-09-10 18:30:00,0.8194444444379769,74.82057,74.82057,64.29047,64.18414,17931.406235886,12839.733656952001,19.54664,78.37455257780304
2019-09-10 18:35:00,0.9027777776937,75.16405,75.17896,64.67619,64.56992,17926.762829696,12835.497901185001,19.54402,78.35193721977377
2019-09-10 18:40:00,0.9861111111240461,75.53079,75.54571,65.04235,64.93613,17922.3441375,12834.91387748,19.52305,78.33919522770651
2019-09-10 18:45:00,1.0694444443797693,75.8121,75.827,65.36699,65.27597,17918.388839567,12832.752162165,19.54205,78.32361510366516
2019-09-10 18:50:00,1.1527777778101154,76.14877,76.17858,65.62478,65.51862,17913.334709865,12831.527941784,19.52633,78.30762405229704
2019-09-10 18:55:00,1.2361111110658385,76.25755,76.28735,65.96646,65.8755,17915.976667348,12831.659658969002,19.53288,78.31468864307458
2019-09-10 19:00:00,1.3194444444961846,76.65363,76.66853,66.16353,66.08774,17909.7221184,12829.749880182,19.53157,78.29389397847788
2019-09-10 19:05:00,1.4027777777519077,76.94949,76.97926,66.4273,66.33639,17913.104150222,12830.719907145001,19.51912,78.30497873715937
2019-09-10 19:10:00,1.4861111111822538,77.11128,77.12616,66.70815,66.61726,17910.390707514,12830.699337033,19.5296,78.29801516570069
2019-09-10 19:15:00,1.569444444437977,77.30934,77.33911,66.91122,66.82037,17907.585926682,12830.971622927998,19.53091,78.29156486329771
2019-09-10 19:20:00,1.6527777776937,77.57533,77.57533,67.16586,67.05989,17907.854836014,12830.497752104999,19.5486,78.291042823321
2019-09-10 19:25:00,1.7361111111240461,77.8924,77.8924,67.31926,67.22844,17904.036826715997,12832.931189474999,19.55122,78.28751629795512
2019-09-10 19:30:00,1.8194444443797693,77.89058,77.9352,67.52838,67.46785,17911.91390983,12826.14000228,19.54729,78.29028209106822
2019-09-10 19:35:00,1.9027777778101154,78.13739,78.16713,67.73742,67.66177,17910.456407493,12830.26697095,19.54598,78.29708126166116
2019-09-10 19:40:00,1.9861111110658385,78.45851,78.48824,67.87971,67.78896,17910.64148972,12829.979690462002,19.55188,78.29682096116505
2019-09-10 19:45:00,2.0694444444961846,78.57811,78.60783,68.06934,67.9786,17905.818152222,12830.621086890002,19.5296,78.28616949484272
2019-09-10 19:50:00,2.1527777777519077,78.65736,78.68707,68.23286,68.14214,17908.485131646,12828.357942949999,19.5165,78.28719806984786
2019-09-10 19:55:00,2.236111111182254,78.9083,78.93801,68.39645,68.32086,17903.439404065,12830.243892080001,19.51388,78.2791500669723
2019-09-10 20:00:00,2.319444444437977,79.03629,79.06599,68.5601,68.46941,17902.947578112,12828.676160295001,19.53157,78.27390434267396
2019-09-10 20:05:00,2.4027777776937,79.26825,79.29794,68.72377,68.63309,17910.156781716,12829.593236976,19.51715,78.29460209984761
2019-09-10 20:10:00,2.486111111124046,79.23706,79.25191,68.85725,68.76659,17905.286196446,12827.784509217,19.54533,78.2775897898715
2019-09-10 20:15:00,2.5694444443797693,79.56225,79.59193,68.99069,68.90004,17906.797800155,12827.907735309,19.54205,78.28175372577509
2019-09-10 20:20:00,2.6527777778101154,79.73895,79.7538,69.14341,69.05277,17903.874244083,12827.073159964,19.52108,78.2721817089645
2019-09-10 20:25:00,2.7361111110658385,79.90083,79.93051,69.34361,69.253,17907.403875,12828.459752776,19.52764,78.28470340417871
2019-09-10 20:30:00,2.8194444444961846,79.86986,79.89954,69.46619,69.37559,17902.696950432,12826.615863168001,19.51584,78.2680183826991
2019-09-10 20:35:00,2.9027777777519077,79.94278,79.97246,69.58476,69.52438,17902.974790018,12829.110168432,19.52698,78.27507907700735
2019-09-10 20:40:00,2.986111111182254,80.01987,80.04955,69.72256,69.632,17903.129425115,12826.219947345002,19.53025,78.26811149866117
2019-09-10 20:45:00,3.069444444437977,80.32351,80.35318,69.84126,69.7507,17903.152354662,12828.918309192999,19.54336,78.27504266846053
2019-09-10 20:50:00,3.1527777776937,80.4156,80.44525,69.87811,69.80266,17901.326138268,12828.077561160002,19.50601,78.26824987025954
2019-09-10 20:55:00,3.236111111124046,80.35939,80.38905,70.00075,69.92531,17903.188411644,12827.64956256,19.53943,78.2719029895211
2019-09-10 21:00:00,3.3194444443797693,80.54053,80.57018,70.12332,70.03279,17903.117560856,12827.028263344,19.53943,78.27014007313029
2019-09-10 21:05:00,3.4027777778101154,80.69196,80.72162,70.24579,70.15527,17900.253161148,12828.36781494,19.51781,78.2662562622301
